name,affiliate_url,priority,category,status,level,date_added,bonus_code,bonus_description,icon_url,resolved_domain,redemption_speed,redemption_minimum,redemption_type
ChipNWin,https://chipnwin.com/?earn=rxGdtRPO,75,"US,SWEEPS",approved,3,2024-10-16,,"ChipNWin greets new players with 15,000 Gold Coins and 30 Crystals, and reloads like 60,000 GC + 40 SC for $19.99. Accumulate 100 SC and cash out via ACH or gift cards in about 2–7 business days.",https://www.google.com/s2/favicons?sz=256&domain=chipnwin.com,chipnwin.com,5-7 days,100,Bank
Chips.gg,https://chips.gg/signup?r=gambacodez,75,"NONUS,CRYPTO,INSTANT",approved,3,2024-10-16,,"Crypto‑first casino, instant micro‑withdrawals, curated quick‑play catalog.",https://www.google.com/s2/favicons?sz=256&domain=chips.gg,chips.gg,Instant,1,Crypto
Clash.gg,https://clash.gg/r/GAMBLECODEZ,75,"NONUS,CRYPTO,LOOTBOX,INSTANT",approved,3,2024-10-16,,"Lootbox gaming, rapid rewards, active prize pools.",https://www.google.com/s2/favicons?sz=256&domain=clash.gg,clash.gg,Instant,1,Crypto
ClubsPoker,https://play.clubs.poker/?referralCode=16288,75,"US,SWEEPS",approved,3,2024-10-16,,"Social poker sweeps: tournaments, steady redemption flows.",https://www.google.com/s2/favicons?sz=256&domain=play.clubs.poker,play.clubs.poker,,,
Coinz,https://referral.sweepsflow.com/?r=CDFHNB,100,"US,SWEEPS,CRYPTO,INSTANT,TOP_PICK,KYC",approved,5,2025-12-05,,"US sweeps top pick: free entry, first‑purchase promos, quick redemption flows.",https://www.google.com/s2/favicons?sz=256&domain=coinz.us,coinz.us,Instant,,Crypto
CrownCoinsCasino,https://referral.sweepsflow.com/?r=787P2M,100,"US,SWEEPS,TOP_PICK,KYC,INSTANT",approved,5,2025-12-05,,"🔥 CrownCoinsCasino Top Pick: 65 SC for $23.99 + 1,300,000 GC, 40 SC for $15.99 + 800,000 GC — fast redemptions, hyped promos, GambleCodez verified.",https://www.google.com/s2/favicons?sz=256&domain=crowncoinscasino.com,crowncoinscasino.com,1 day,50,Debit
Dara,https://daracasino.com/signup?refferalCode=IAwNH43lfT,100,"US,SWEEPS,TOP_PICK,KYC,INSTANT",approved,5,2025-10-22,,"Localized promos, straightforward redemption, frequent events.",https://www.google.com/s2/favicons?sz=256&domain=daracasino.com,daracasino.com,,,
Spindoo,https://www.spindoo.us/?r=23729863,100,"US,SWEEPS,TOP_PICK,KYC,INSTANT",approved,5,2025-10-22,,"Reliable sweeps portal: signup incentives, concise docs, dependable processing.",https://www.google.com/s2/favicons?sz=256&domain=spindoo.us,spindoo.us,,,
RichSweeps,https://richsweeps.com/?ref=r_gamblecodez,75,"US,SWEEPS,INSTANT,TOP_PICK",approved,3,2024-10-16,,"Fast‑claim sweeps: speedy rails, frequent freebies, VIP perks.",https://www.google.com/s2/favicons?sz=256&domain=richsweeps.com,richsweeps.com,Instant,100,Debit
SpeedSweeps,https://speed.gamblecodez.com,75,"US,SWEEPS,INSTANT,TOP_PICK",approved,5,2024-10-16,,"Speed‑focused sweeps: low‑latency claims, instant‑friendly rails.",https://www.google.com/s2/favicons?sz=256&domain=speedsweeps.com,speedsweeps.com,Instant,100,Debit
Legendz,https://referral.sweepsflow.com/?r=SMG0G2,100,"US,SWEEPS,TOP_PICK,KYC,INSTANT",approved,5,2024-10-16,,"⚡ Instant sweeps redemptions — GambleCodez referral, daily SC wheel, blazing fast claims.",https://www.google.com/s2/favicons?sz=256&domain=legendz.com,legendz.com,Instant,100,Debit
McLuck,https://referral.sweepsflow.com/?r=W0H7JG,100,"US,SWEEPS,TOP_PICK,KYC,INSTANT",approved,5,2025-12-05,,150% extra coins on first purchase,https://www.google.com/s2/favicons?sz=256&domain=sweepsflow.com,sweepsflow.com,Instant,50,Skrill
LuckyBird,,0,BLACKLIST,blacklisted,1,2025-12-14,,⚠️ Blacklisted: payout & trust reports — do not promote.,https://www.google.com/s2/favicons?sz=256&domain=luckybird.io,luckybird.io,Instant,30,Crypto
Runewager,https://runewager.com/?r=GambleCodez,100,"US,NONUS,SWEEPS,CRYPTO,INSTANT,TOP_PICK",approved,5,2025-10-22,,"🔥 GambleCodez TOP PICK: wager 3,000 SC in 7 days for 30 SC bonus (PROMO AVAILABLE ONLY ONCE PER ACC); DM @GambleCodez on TG. Blazing fast redemptions, global access, giveaways, updated slots, originals, Lootbox sportsbook.",https://www.google.com/s2/favicons?sz=256&domain=runewager.com,runewager.com,Instant,10,Crypto
Jackbit,https://jackbit.com/?r=GambleCodez,100,"NONUS,CRYPTO,INSTANT,TOP_PICK",approved,5,2025-11-24,,"🚀 Crypto casino: 10‑minute withdrawals, 100 free spins, GambleCodez rakeback perks.",https://www.google.com/s2/favicons?sz=256&domain=jackbit.co,jackbit.co,Instant,1,Crypto
BitStarz,https://bitstarz.com/?r=GambleCodez,100,"NONUS,CRYPTO,INSTANT,TOP_PICK",approved,5,2025-11-24,,"⚡ Veteran crypto casino: under 10‑minute payouts, 180 free spins, GambleCodez verified.",https://www.google.com/s2/favicons?sz=256&domain=bitstarz.com,bitstarz.com,Instant,1,Crypto
Betpanda,https://betpanda.com/?r=GambleCodez,100,"NONUS,CRYPTO,INSTANT",approved,5,2025-11-24,,"Anonymous crypto play, instant ETH/BTC payouts, GambleCodez referral.",https://www.google.com/s2/favicons?sz=256&domain=betpanda.io,betpanda.io,Instant,1,Crypto
CoinCasino,https://coincasino.com/?r=GambleCodez,100,"NONUS,CRYPTO,INSTANT",approved,5,2025-11-24,,"Fast crypto cashouts, same‑day wallet transfers, GambleCodez verified.",https://www.google.com/s2/favicons?sz=256&domain=coincasino.com,coincasino.com,Instant,1,Crypto
Stake.com,https://stake.com/?c=GambleCodez,75,"NONUS,CRYPTO,INSTANT",approved,3,2024-10-16,,"Premier crypto casino: extensive games, ultra‑fast withdrawals.",https://www.google.com/s2/favicons?sz=256&domain=stake.com,stake.com,Instant,1,Crypto
Stake.us,https://stake.us/?c=thetylo88,100,"US,SWEEPS,CRYPTO,INSTANT,TOP_PICK,KYC",approved,5,2024-10-16,,"US‑focused crypto sweeps: instant‑style features, strong promo calendars.",https://www.google.com/s2/favicons?sz=256&domain=stake.us,stake.us,Instant,50,Crypto
SolPot,https://solpot.com/r/Gcodez,75,"NONUS,CRYPTO,INSTANT",approved,3,2024-10-16,,"Instant crypto titles: speedy payout rails, no‑KYC options.",https://www.google.com/s2/favicons?sz=256&domain=solpot.com,solpot.com,Instant,1,Crypto
Thrill,https://thrill.com/?r=GambleCodez,75,"NONUS,CRYPTO,INSTANT",approved,3,2024-10-16,,"Instant crypto play: quick payouts, wide game catalog.",https://www.google.com/s2/favicons?sz=256&domain=thrill.com,thrill.com,Instant,1,Crypto
Shuffle.com,https://shuffle.com?r=GambleCodez,75,"NONUS,CRYPTO,INSTANT",approved,3,2024-10-16,,"Lightning crypto hub: very fast withdrawals, provably fair catalog.",https://www.google.com/s2/favicons?sz=256&domain=shuffle.com,shuffle.com,Instant,1,Crypto
Scarlet Sands,https://scarletsands.com/?r=GambleCodez,75,"US,SWEEPS,TOP_PICK,KYC,INSTANT",approved,5,2025-11-25,,"🔥 A1 owned sweeps: GC + SC starter pack, $25 max redeem, lightning gift card cashouts, daily login rewards.",https://www.google.com/s2/favicons?sz=256&domain=scarletsands.com,scarletsands.com,Instant,25,GiftCard
LavishLuck,https://invite.lavishluck.net/8dID/0cyelj9k?c=USHZ5D2E,100,"US,SWEEPS,KYC,INSTANT",approved,5,2025-11-25,,"US sweeps with verified KYC: 20,000 GC + 0.3 SC free, 50 SC bonus after $500 spend, fast cashouts.",https://www.google.com/s2/favicons?sz=256&domain=game.lavishluck.net,game.lavishluck.net,Instant,50,Debit
MegaSpinz,https://megaspinz.com/raf/803489/register,100,"US,SWEEPS,TOP_PICK,KYC,INSTANT",approved,5,2025-11-25,,"A1 owned sweeps: 2.5 SC free, purchase packs with big SC bonuses, easy KYC, daily login rewards.",https://www.google.com/s2/favicons?sz=256&domain=megaspinz.com,megaspinz.com,Instant,25,GiftCard
VegasWay,http://vegasway.com/?invited_by=4JQPFN,100,"US,SWEEPS,TOP_PICK,KYC,INSTANT",approved,5,2025-11-25,,"A1 owned sweeps: 1.10 SC free, $25 max redeem, quick gift card cashouts, daily login rewards.",https://www.google.com/s2/favicons?sz=256&domain=vegasway.com,vegasway.com,Instant,25,GiftCard
JackpotRabbit,https://jackpotrabbit.com/?r=GambleCodez,100,"US,SWEEPS,TOP_PICK,KYC,INSTANT",approved,5,2025-11-25,,"A1 owned sweeps: fast onboarding, GC + SC starter pack, $25 max redeem, quick gift card cashouts.",https://www.google.com/s2/favicons?sz=256&domain=jackpotrabbit.com,jackpotrabbit.com,Instant,25,GiftCard
Funrize,https://tracker.gemified.io/r/y1scHuqaqHCV/68a479d5acc04452caf2359b,75,"US,SWEEPS",approved,4,2025-12-05,,"🚀 Funrize: flagship sweeps play, instant cashouts, daily login rewards.",https://www.google.com/s2/favicons?sz=256&domain=tracker.gemified.io,tracker.gemified.io,Instant,100,Debit
CiderCasino,https://cidercasino.onelink.me/QfGN/oio1bede?c=L9V41WZX,75,"US,SWEEPS,KYC,INSTANT",approved,5,2025-11-25,,"New sweeps site: 100K GC + 2 SC free on signup, daily rewards, simple slots catalog, mobile app support.",https://www.google.com/s2/favicons?sz=256&domain=game.cidercasino.com,game.cidercasino.com,Instant,25,GiftCard
BankRolla,,0,BLACKLIST,blacklisted,1,2025-12-05,,⚠️ BankRolla is blacklisted due to payout and trust concerns; avoid promoting this site.,https://www.google.com/s2/favicons?sz=256&domain=bankrolla.com,bankrolla.com,Instant,100,Debit
BC.GAME,,0,BLACKLIST,blacklisted,1,2025-11-18,,⚠️ Blacklisted: payout & trust reports.,https://www.google.com/s2/favicons?sz=256&domain=bc.game,bc.game,,,
bcgame.us,,0,BLACKLIST,blacklisted,1,2025-11-18,,⚠️ bcgame.us is blacklisted due to payout and trust concerns; avoid promoting this site.,,,,,
Betzed,,0,BLACKLIST,blacklisted,1,2025-11-18,,⚠️ Blacklisted: payout & reliability complaints.,https://www.google.com/s2/favicons?sz=256&domain=betzed.com,betzed.com,,,
BetUS,,0,BLACKLIST,blacklisted,1,2025-11-18,,⚠️ Blacklisted: community payout reports.,,,,,
Cool Cat,,0,BLACKLIST,blacklisted,1,2025-11-18,,⚠️ Blacklisted: withdrawal delay reports.,https://www.google.com/s2/favicons?sz=256&domain=coolcat.io,coolcat.io,,,
Liberty Slots,,0,BLACKLIST,blacklisted,1,2025-11-18,,⚠️ Blacklisted: licensing & payout concerns.,https://www.google.com/s2/favicons?sz=256&domain=libertyslots.com,libertyslots.com,,,
Winz.io,,0,BLACKLIST,blacklisted,1,2025-11-24,,"⚠️ Blacklisted: rogue crypto casino, payout complaints.",https://www.google.com/s2/favicons?sz=256&domain=winz.io,winz.io,,,
TrueFlip,,0,BLACKLIST,blacklisted,1,2025-11-24,,"⚠️ Blacklisted: rogue crypto casino, trust issues.",https://www.google.com/s2/favicons?sz=256&domain=trueflip.com,trueflip.com,,,
Sweepto,,0,BLACKLIST,blacklisted,1,2025-11-24,,"⚠️ Blacklisted: scam sweeps site, rogue activity.",,,,,
Sweetspins,,0,BLACKLIST,blacklisted,1,2025-11-24,,⚠️ Sweetspins is blacklisted due to payout and trust concerns; avoid promoting this site.,,,,,
SweepShark,https://sweepshark.com/promotions,75,"US,SWEEPS,TOP_PICK,KYC,INSTANT",approved,5,2025-11-25,,"A1 owned sweeps: free SC + GC packs, $25 max redeem, quick gift card cashouts, daily login rewards.",https://www.google.com/s2/favicons?sz=256&domain=sweepshark.com,sweepshark.com,Instant,25,GiftCard
WowVegas,https://www.wowvegas.com/?raf=1060914,75,"US,SWEEPS",approved,3,2024-10-16,,"🔥 Approachable sweeps: easy signup, recurring incentives, GambleCodez verified.",https://www.google.com/s2/favicons?sz=256&domain=wowvegas.com,wowvegas.com,3-5 days,100,Bank
YEET,https://yeet.com/register?aff=GambleCodez,75,"NONUS,CRYPTO,INSTANT",approved,3,2024-10-16,,"⚡ Instant crypto hub: rapid payout rails, low‑friction signup.",https://www.google.com/s2/favicons?sz=256&domain=yeet.com,yeet.com,Instant,1,Crypto
SpinPals,https://www.spinpals.com?referralcode=gamblecodes,75,"US,SWEEPS",approved,3,2024-10-16,,"🎰 Casual sweeps: straightforward signup, frequent spin‑based promos.",https://www.google.com/s2/favicons?sz=256&domain=spinpals.com,spinpals.com,1 day,100,Bank
Zunado,https://app.zunado.com/invite/NtjlncOBpQ1z,100,"US,SWEEPS,TOP_PICK,KYC",approved,5,2025-10-22,,"🏆 USA sweeps top pick: strong first‑purchase experience, steady promo calendar.",https://www.google.com/s2/favicons?sz=256&domain=app.zunado.com,app.zunado.com,,,
FishTables.io,https://fishtables.io/pre-register?ref=zpvfkfmea5,100,"US,SWEEPS,INSTANT,TOP_PICK,KYC",approved,5,2025-10-22,,"🎣 Skill‑based sweeps: instant redemptions, crypto‑friendly rails, GambleCodez verified.",https://www.google.com/s2/favicons?sz=256&domain=fishtables.io,fishtables.io,Instant,100,Crypto
VegasGlory,https://vegasglory.com?referralCode=1aBppg,100,"US,SWEEPS,TOP_PICK,KYC",approved,5,2025-10-22,,"🔥 Competitive sweeps: strong first‑purchase deals, clear US redemption steps.",https://www.google.com/s2/favicons?sz=256&domain=vegasglory.com,vegasglory.com,,,
Sportzino,https://sportzino.com/join?ref=GambleCodez,100,"US,SWEEPS,TOP_PICK,KYC",approved,5,2025-10-22,,"🏈 Sports + sweeps: redeemable flows for fans, GambleCodez referral.",https://www.google.com/s2/favicons?sz=256&domain=sportzino.com,sportzino.com,,,
SpinBlitz,https://tracker.gemified.io/r/y1scHuqaqHCV/689b4fa85e73fb766f3ee133,75,"US,SWEEPS",approved,4,2025-12-05,,"🔥 SpinBlitz: curated drops, clear redemption flows, hyped sweeps play every day.",https://www.google.com/s2/favicons?sz=256&domain=tracker.gemified.io,tracker.gemified.io,,,
SweepsRoyal,https://sweepsroyal.com/signup?ref=GambleCodez,100,"US,SWEEPS,TOP_PICK,KYC",approved,5,2025-10-22,,"👑 US top pick: large promo packs, instant‑friendly rails, consistent fast‑claim support.",https://www.google.com/s2/favicons?sz=256&domain=sweepsroyal.com,sweepsroyal.com,Instant,100,Debit
Flush.com,https://flush.com/?ZVY3BS,100,"NONUS,CRYPTO,LOOTBOX,INSTANT",approved,5,2025-10-23,,"💎 Lootbox + crypto: broad token support, fast payout rails.",https://www.google.com/s2/favicons?sz=256&domain=flush.com,flush.com,Instant,1,Crypto
DimeSweeps,https://dimesweeps.com/?ref=r_gamblecodez,100,"US,SWEEPS,INSTANT,KYC",approved,3,2025-10-22,,"💵 USA instant sweeps: straightforward promos, quick redemption rails.",https://www.google.com/s2/favicons?sz=256&domain=dimesweeps.com,dimesweeps.com,Instant,100,Debit
SweepJungle,https://referral.sweepsflow.com/?r=9EXFC1,100,"US,SWEEPS,TOP_PICK,KYC,INSTANT",approved,5,2025-12-05,,"Fast‑claim sweeps: clear first‑purchase offers, step‑by‑step redemption",https://www.google.com/s2/favicons?sz=256&domain=sweepjungle.com,sweepjungle.com,Instant,100,Debit
JackpotGo,https://game.jackpotgo.com?invite_code=CPUYLLWB,100,"US,SWEEPS,TOP_PICK,KYC",approved,5,2025-10-22,,"🎰 High‑value sweeps: big signup rewards, straightforward redemption flow.",https://www.google.com/s2/favicons?sz=256&domain=game.jackpotgo.com,game.jackpotgo.com,Instant,3,PayPal
Degen,https://degen.com/r/gamblecodez,100,"US,SWEEPS,TOP_PICK,KYC",approved,5,2025-10-22,,"💬 Social sweeps hub: daily freebies, chat‑driven drops, easy claims.",https://www.google.com/s2/favicons?sz=256&domain=degen.com,degen.com,,,
OSEsweeps,https://osesweeps.com/,10,"US,SWEEPS,INSTANT,TOP_PICK,KYC",approved,4,2025-11-18,GCODEZ5,🎁 Use code GambleCodez at signup for 50% off first purchase; GCODEZ5 = 5% off future.,https://www.google.com/s2/favicons?sz=256&domain=osesweeps.com,osesweeps.com,Same day,50,Debit
Scoop,https://scoop.com/?ref=r_gamblecodez,100,"US,SWEEPS,INSTANT,TOP_PICK,KYC",approved,5,2025-11-18,,"📦 Full US sweeps catalog: instant redemptions, clear first‑purchase offers, fast same‑day payouts.",https://www.google.com/s2/favicons?sz=256&domain=scoop.com,scoop.com,Instant,100,Debit
AceBet,https://acebet.com/welcome/r/gamblecodez,75,"NONUS,CRYPTO",approved,3,2025-11-24,,AceBet crypto site — keep in crypto section,https://www.google.com/s2/favicons?sz=256&domain=acebet.com,acebet.com,Instant,10,Crypto
CryptoPlay,https://cryptoplay.io/?c=GambleCodez,75,"NONUS,CRYPTO,INSTANT",approved,3,2025-11-24,,"🎲 Provably fair crypto games: Dice, Towers, Mines, Keno, Limbo — anonymous play, fast deposits.",https://www.google.com/s2/favicons?sz=256&domain=cryptoplay.io,cryptoplay.io,Instant,1,Crypto
LuckyHands,https://luckyhands.com/sign-up?code=gamblecodes,75,"US,SWEEPS,KYC",approved,3,2024-10-16,,"LuckyHands offers an easy sign‑up with daily Sweeps Coin drops and tiered purchase packs. Once you hit 50 SC you can redeem prizes, with payouts taking around 1–3 business days via bank transfer.",https://www.google.com/s2/favicons?sz=256&domain=luckyhands.com,luckyhands.com,2-3 days,50,Bank
LuckyKong,https://luckykong.us/register?promocode=MICHAELP,75,"US,SWEEPS",approved,3,2024-10-16,,"🦍 Simple signup sweeps: frequent bonus pushes, easy redemptions.",https://www.google.com/s2/favicons?sz=256&domain=luckykong.us,luckykong.us,,,
LuckySlots,https://referral.sweepsflow.com/?r=9HCROB,100,"US,SWEEPS,TOP_PICK,KYC,INSTANT",approved,5,2025-12-05,,50% extra coins (max $50) for 7 days + Free SC on signup,https://www.google.com/s2/favicons?sz=256&domain=megafrenzy.com,megafrenzy.com,Instant,100,Debit
SpinQuest,https://spinquest.com/?u=BEP9K6G,75,"US,SWEEPS",approved,3,2024-10-16,,"🌀 Steady promos hub: user‑friendly signup, recurring engagement.",https://www.google.com/s2/favicons?sz=256&domain=spinquest.com,spinquest.com,Instant,100,Debit
SpinSaga,https://play.spinsagacasino.com/?ref=19087&campaign=referFriend,75,"US,SWEEPS",approved,3,2024-10-16,,"📖 Approachable slots sweeps: frequent bonuses, clear cashier flow.",https://www.google.com/s2/favicons?sz=256&domain=play.spinsagacasino.com,play.spinsagacasino.com,,,
SweepLuxe,https://sweepluxe.com/sign-up?referralCode=XifRu8,75,"US,SWEEPS",approved,3,2024-10-16,,"💎 Accessible sweeps: guided promos, quick redemption steps.",https://www.google.com/s2/favicons?sz=256&domain=sweepluxe.com,sweepluxe.com,,,
SweepNext,https://sweepnext.com/?c=1698_QBJtf29K,75,"US,SWEEPS",approved,3,2024-10-16,,"⏭️ Routine sweeps: steady cadence, simple account flows.",https://www.google.com/s2/favicons?sz=256&domain=sweepnext.com,sweepnext.com,,,
TheBoss,https://theboss.gamblecodez.com,75,"US,SWEEPS",approved,3,2024-10-16,,"👔 Steady sweeps: approachable signup, common payout rails.",https://www.google.com/s2/favicons?sz=256&domain=theboss.casino,theboss.casino,,,
ToraTora,https://toratoracasino.com/?mode=signup&referral=TORA-3AXFK-HN37TE-DX,75,"US,SWEEPS",approved,3,2024-10-16,,"🐯 Classic sweeps: clear promo banners, straightforward redemption guidance.",https://www.google.com/s2/favicons?sz=256&domain=toratoracasino.com,toratoracasino.com,3-5 days,100,GiftCard
RoxyMoxy,https://tracker.gemified.io/r/y1scHuqaqHCV/68c0391afa90bc7b3fcb3a05,75,"US,SWEEPS",approved,4,2025-12-05,,"🌸 RoxyMoxy: friendly sweeps play, steady promo offers, accessible support.",https://www.google.com/s2/favicons?sz=256&domain=tracker.gemified.io,tracker.gemified.io,5-7 days,100,Bank
Sheesh,https://sheesh.gamblecodez.com,75,"US,SWEEPS,TOP_PICK",approved,3,2024-10-16,,"😎 Top‑pick sweeps: tidy onboarding, standout welcome offers, GambleCodez referral locked.",https://www.google.com/s2/favicons?sz=256&domain=sheeshcasino.com,sheeshcasino.com,,,
Rolla,https://referral.sweepsflow.com/?r=HSQH8T,100,"US,SWEEPS,TOP_PICK,KYC,INSTANT",approved,5,2025-12-05,,7‑Day Welcome Package Discount,https://www.google.com/s2/favicons?sz=256&domain=jackpota.com,jackpota.com,Instant,100,Debit
RuneHall,https://runehall.com/a/GambleCodez,75,"NONUS,SWEEPS",approved,3,2024-10-16,,"⚔️ Global sweeps: periodic promotions, clear redemption guidelines.",https://www.google.com/s2/favicons?sz=256&domain=runehall.com,runehall.com,Instant,10,Crypto
SBX,https://sbx.com/sign-up?r=GAMBLECODEZ,75,"NONUS,CRYPTO",approved,3,2024-10-16,,"💠 No‑KYC crypto play: frequent short sessions, casual promos.",https://www.google.com/s2/favicons?sz=256&domain=sbx.com,sbx.com,,,
TrustDice,https://trustdice.win?ref=u_thetylo1988&utm_campaign=refward,75,"NONUS,CRYPTO,FAUCET,INSTANT",approved,3,2024-10-16,,"🎲 Faucet + crypto rewards: fast rails, popular for frequent claimants.",https://www.google.com/s2/favicons?sz=256&domain=trustdice.win,trustdice.win,Instant,1,Crypto
Vave.com,https://vave.com/aff/GambleCodez,75,"NONUS,CRYPTO,INSTANT",approved,3,2024-10-16,,"⚡ Instant crypto claims: fast payouts, simple signup.",https://www.google.com/s2/favicons?sz=256&domain=vave.com,vave.com,Instant,1,Crypto
Wintomato,https://wintomato.com/en/registration?refcode=1150810,75,"NONUS,CRYPTO,FAUCET,INSTANT",approved,3,2024-10-16,,"🍅 Faucet + quick claims: sweeps titles, clear instructions, GambleCodez referral.",https://www.google.com/s2/favicons?sz=256&domain=wintomato.com,wintomato.com,Instant,1,Crypto
StarBets.io,https://starbets.io/?ref=Xr6ZCPKYRk,75,"NONUS,CRYPTO,INSTANT",approved,3,2024-10-16,,"⭐ Crypto gaming: rapid deposits/withdrawals, broad game selection.",https://www.google.com/s2/favicons?sz=256&domain=starbets.io,starbets.io,Instant,1,Crypto
SplashCoins,https://referral.sweepsflow.com/?r=RVRFB3,100,"US,SWEEPS,TOP_PICK,KYC,INSTANT",approved,5,2025-12-05,,"150,000 GC + 2 SC free signup; 750,000 GC + 30 SC for $9.99; next‑day Skrill payouts.",https://www.google.com/s2/favicons?sz=256&domain=play.splashcoins.com,play.splashcoins.com,1 day,100,Skrill
Lunaland,https://referral.sweepsflow.com/?r=R7YRUH,100,"US,SWEEPS,TOP_PICK,KYC",approved,5,2025-12-05,,"100,000 LC + 2 SC free signup; 1,000,000 LC + 50 SC for $19.99; PayPal redemptions 1–7 days.",https://www.google.com/s2/favicons?sz=256&domain=lunalandcasino.com,lunalandcasino.com,5-7 days,50,PayPal
High5Casino,https://referral.sweepsflow.com/?r=Y7GQYA,100,"US,SWEEPS,TOP_PICK,KYC",approved,5,2025-12-05,,700 GC + 55 SC + 400 Diamonds + 1 SC daily for 5 days; gift card/PayPal payouts 1–5 days.,https://www.google.com/s2/favicons?sz=256&domain=lonestarcasino.com,lonestarcasino.com,3-5 days,100,PayPal
Jackpota,https://referral.sweepsflow.com/?r=XQDP5R,100,"US,SWEEPS,TOP_PICK,KYC,INSTANT",approved,5,2025-12-05,,"7,500 GC + 2.5 SC free signup; 80,000 GC + 40 SC for $19.99; gift card payouts 24–48h, cash 1–6 days.",https://www.google.com/s2/favicons?sz=256&domain=luckyslots.us,luckyslots.us,5-7 days,100,GiftCard
Spree,https://referral.sweepsflow.com/?r=SMG0G2,100,"US,SWEEPS,TOP_PICK,KYC",approved,5,2025-12-05,,"25,000 GC + 2.5 SC free signup; 30,000 GC + 30 SC for $9.99; 2,000+ games; redemptions 2–10 days.",https://www.google.com/s2/favicons?sz=256&domain=legendz.com,legendz.com,5-7 days,100,Bank
RealPrize,https://referral.sweepsflow.com/?r=B9MX5N,100,"US,SWEEPS,TOP_PICK,KYC,INSTANT",approved,5,2025-12-05,,"100,000 GC + 2 SC free signup; 2,000,000 GC + 80 SC + 1,000 VIP points; payouts 1–2 days.",https://www.google.com/s2/favicons?sz=256&domain=high5casino.com,high5casino.com,2-3 days,100,Bank
Pulsz,https://referral.sweepsflow.com/?r=MEF4QG,100,"US,SWEEPS,TOP_PICK,KYC,INSTANT",approved,5,2025-12-05,,200% Extra Coins offer after registration,https://www.google.com/s2/favicons?sz=256&domain=gmv0cw4gptrk.com,gmv0cw4gptrk.com,Instant,100,Skrill
CasinoClick,https://tracker.gemified.io/r/y1scHuqaqHCV/67fd1968570905aaacec8495,75,"US,SWEEPS,KYC",approved,4,2025-12-05,,"🎰 CasinoClick: instant play, trusted sweeps excitement, smooth access, rapid rewards.",https://www.google.com/s2/favicons?sz=256&domain=tracker.gemified.io,tracker.gemified.io,,,
